Time (min),Irradiance (W/m^2)
336.310,0
337.302,0
338.294,0
339.286,0
340.278,0
341.270,0
342.262,0
343.254,0
344.246,0
345.238,0
346.230,0
347.222,0
348.214,0
349.206,0
350.198,0
351.190,0
352.183,0
353.175,0
354.167,0
355.159,0
356.151,0
357.143,0
358.135,0
359.127,0
360.119,0
361.111,0
362.103,0
363.095,0
364.087,0
365.079,0
366.071,1.406296
367.063,3.146499
368.056,5.234915
369.048,7.301775
370.040,8.992537
371.032,9.74535
372.024,9.783545
373.016,9.666038
374.008,9.819716
375.000,10.25606
375.992,10.75288
376.984,11.10507
377.976,12.04405
378.968,13.15033
379.960,14.26979
380.952,15.16085
381.944,16.28126
382.937,17.46572
383.929,18.50777
384.921,19.93041
385.913,21.10264
386.905,22.21908
387.897,24.05695
388.889,25.8279
389.881,27.42228
390.873,28.44139
391.865,29.3361
392.857,31.27952
393.849,32.9083
394.841,34.26432
395.833,36.48532
396.825,38.28873
397.817,41.30737
398.810,45.90286
399.802,50.45792
400.794,53.36699
401.786,56.50974
402.778,60.65727
403.770,63.99316
404.762,66.8168
405.754,69.24735
406.746,71.97053
407.738,72.99644
408.730,73.66361
409.722,74.56194
410.714,75.34373
411.706,76.55988
412.698,78.58253
413.690,83.24903
414.683,86.95913
415.675,87.47787
416.667,91.619
417.659,96.86529
418.651,98.38746
419.643,97.33347
420.635,98.29986
421.627,101.2799
422.619,104.4275
423.611,106.4158
424.603,107.9384
425.595,109.5172
426.587,112.2186
427.579,115.4908
428.571,118.0928
429.563,121.8627
430.556,126.3487
431.548,127.797
432.540,131.8663
433.532,133.754
434.524,137.4324
435.516,140.8999
436.508,141.742
437.500,144.495
438.492,145.3729
439.484,146.4729
440.476,148.2801
441.468,148.6115
442.460,148.8553
443.452,151.6864
444.444,153.8185
445.437,157.0845
446.429,159.7347
447.421,162.2266
448.413,163.7354
449.405,163.5927
450.397,167.199
451.389,169.5042
452.381,169.5495
453.373,169.7025
454.365,172.0089
455.357,174.8851
456.349,176.86
457.341,178.9199
458.333,180.4384
459.325,182.317
460.317,181.5726
461.310,180.721
462.302,180.3818
463.294,182.2434
464.286,183.5321
465.278,184.6656
466.270,186.1771
467.262,186.9629
468.254,187.9341
469.246,187.2513
470.238,187.0829
471.230,189.6979
472.222,190.9566
473.214,190.6533
474.206,191.625
475.198,191.716
476.190,192.6587
477.183,193.1031
478.175,192.8848
479.167,194.2298
480.159,195.2503
481.151,196.2941
482.143,198.384
483.135,197.9603
484.127,197.4948
485.119,199.3064
486.111,200.7211
487.103,200.9501
488.095,200.283
489.087,200.255
490.079,200.7777
491.071,202.8505
492.063,204.6311
493.056,205.0697
494.048,206.7966
495.040,206.3746
496.032,206.3832
497.024,206.7234
498.016,205.8845
499.008,206.6798
500.000,206.6465
500.992,209.2798
501.984,210.2154
502.976,211.0393
503.968,212.6588
504.960,211.6314
505.952,212.8785
506.944,214.4838
507.937,215.764
508.929,215.0955
509.921,216.0346
510.913,217.8849
511.905,218.9335
512.897,220.0205
513.889,221.5244
514.881,224.6514
515.873,229.1059
516.865,232.6265
517.857,233.4596
518.849,236.0423
519.841,239.351
520.833,242.3498
521.825,241.962
522.817,241.3715
523.810,240.4896
524.802,241.6778
525.794,243.8129
526.786,246.4244
527.778,248.7172
528.770,250.3494
529.762,250.9028
530.754,253.1588
531.746,254.8645
532.738,256.8255
533.730,259.3245
534.722,259.8738
535.714,262.0023
536.706,265.7616
537.698,267.2092
538.690,268.9323
539.683,269.1255
540.675,267.8911
541.667,268.3328
542.659,273.2278
543.651,276.5702
544.643,278.9491
545.635,283.1487
546.627,285.6325
547.619,285.9339
548.611,286.4996
549.603,285.1626
550.595,286.1244
551.587,288.5326
552.579,290.3042
553.571,289.4378
554.563,288.857
555.556,292.8335
556.548,293.7959
557.540,296.8192
558.532,301.0578
559.524,304.2769
560.516,307.3071
561.508,310.045
562.500,308.9643
563.492,309.5485
564.484,311.5895
565.476,313.0039
566.468,313.2773
567.460,315.4662
568.452,317.6075
569.444,318.443
570.437,316.6223
571.429,313.7275
572.421,316.3148
573.413,284.4655
574.405,285.2775
575.397,268.3874
576.389,260.4518
577.381,227.1398
578.373,249.0759
579.365,220.3033
580.357,204.4193
581.349,222.9166
582.341,240.8714
583.333,230.5298
584.325,211.628
585.317,252.656
586.310,308.4667
587.302,351.641
588.294,349.5954
589.286,356.7648
590.278,360.2656
591.270,365.5872
592.262,369.5131
593.254,369.6401
594.246,370.2064
595.238,374.0201
596.230,377.0235
597.222,379.1748
598.214,380.3881
599.206,381.2514
600.198,383.0692
601.190,381.9356
602.183,382.364
603.175,384.5763
604.167,385.5537
605.159,388.2554
606.151,390.6804
607.143,394.1205
608.135,397.8864
609.127,399.1382
610.119,400.3227
611.111,401.669
612.103,402.1675
613.095,403.8114
614.087,403.2632
615.079,396.9146
616.071,398.5092
617.063,402.866
618.056,403.2607
619.048,391.0503
620.040,380.6278
621.032,381.3583
622.024,382.2729
623.016,391.6737
624.008,396.2857
625.000,397.5445
625.992,400.793
626.984,408.132
627.976,413.5622
628.968,415.3557
629.960,413.7641
630.952,418.3123
631.944,421.6981
632.937,422.0773
633.929,425.6388
634.921,426.764
635.913,428.2754
636.905,429.4955
637.897,429.4041
638.889,431.4508
639.881,424.7845
640.873,410.5481
641.865,397.5342
642.857,403.9781
643.849,380.1415
644.841,344.5012
645.833,320.7081
646.825,349.268
647.817,383.0672
648.810,397.975
649.802,406.6322
650.794,415.2995
651.786,393.5581
652.778,366.8887
653.770,410.2627
654.762,424.7392
655.754,443.751
656.746,461.7748
657.738,457.9141
658.730,453.3548
659.722,448.9054
660.714,442.7503
661.706,468.2562
662.698,467.705
663.690,465.7528
664.683,462.407
665.675,460.4602
666.667,458.1891
667.659,458.3301
668.651,461.9533
669.643,464.1509
670.635,463.1585
671.627,465.7887
672.619,465.9144
673.611,467.2941
674.603,471.3008
675.595,471.6819
676.587,474.2664
677.579,464.3439
678.571,477.8698
679.563,480.8277
680.556,485.3138
681.548,487.9599
682.540,489.4076
683.532,494.3139
684.524,495.2073
685.516,491.4812
686.508,491.6907
687.500,488.8972
688.492,490.0765
689.484,489.3274
690.476,494.5668
691.468,498.1997
692.460,494.3475
693.452,496.5232
694.444,490.9406
695.437,485.7585
696.429,479.423
697.421,473.9529
698.413,489.7377
699.405,486.9967
700.397,485.209
701.389,480.4634
702.381,470.9146
703.373,472.7633
704.365,472.0848
705.357,471.9364
706.349,468.1653
707.341,465.1261
708.333,463.1034
709.325,468.0493
710.317,464.0139
711.310,462.5789
712.302,473.9077
713.294,474.238
714.286,472.6193
715.278,444.7572
716.270,357.6102
717.262,330.5498
718.254,324.9678
719.246,385.7427
720.238,366.028
721.230,437.2186
722.222,463.8066
723.214,448.0877
725.198,472.4327
726.190,482.0312
727.183,466.734
731.151,476.5828
732.143,478.1983
733.135,489.9906
734.127,498.2284
735.119,511.0203
736.111,502.7658
737.103,499.4907
738.095,504.4068
739.087,511.2992
740.079,511.9828
741.071,515.743
742.063,512.8305
743.056,492.5034
744.048,472.7885
745.040,497.3924
746.032,513.9994
747.024,507.5768
748.016,505.6565
749.008,465.2144
750.000,448.3255
750.992,377.563
751.984,396.6736
757.937,482.6841
758.929,508.1737
759.921,517.7729
760.913,515.1187
761.905,505.7225
762.897,480.0801
763.889,486.0752
764.881,487.4167
765.873,498.5289
766.865,497.8645
767.857,503.4978
768.849,504.0509
769.841,501.0672
770.833,498.8853
771.825,497.8936
772.817,503.4778
773.810,513.1774
774.802,499.9435
775.794,495.081
776.786,506.3819
777.778,504.8972
778.770,499.1056
779.762,488.5705
780.754,493.4554
781.746,500.1736
782.738,500.5506
783.730,497.1676
784.722,496.8364
785.714,488.9779
786.706,493.0517
787.698,494.8535
788.690,488.6635
789.683,485.0035
790.675,484.0705
791.667,483.5298
792.659,491.2264
793.651,499.5892
794.643,502.3307
795.635,500.058
796.627,501.0647
797.619,499.2487
798.611,496.6731
799.603,505.7879
800.595,501.4972
801.587,502.7133
802.579,497.4538
803.571,498.5231
804.563,500.7303
805.556,497.1791
806.548,495.7667
807.540,495.7355
808.532,495.6
809.524,493.8409
810.516,491.4045
811.508,486.4068
812.500,481.6315
813.492,476.9567
814.484,477.2945
815.476,478.9019
816.468,477.5738
817.460,470.1709
821.429,460.9331
822.421,469.9289
823.413,469.3657
824.405,466.7333
825.397,466.061
826.389,468.0251
827.381,466.4847
828.373,466.2461
829.365,462.088
830.357,460.856
831.349,459.5828
832.341,459.3802
833.333,461.5768
834.325,448.4014
835.317,460.1333
836.310,465.2253
844.246,454.2059
845.238,450.0841
846.230,438.4755
847.222,442.8575
848.214,452.909
849.206,452.8844
850.198,444.9205
851.190,446.1964
854.167,441.5992
855.159,425.3323
860.119,400.9722
861.111,414.8326
862.103,425.2281
863.095,407.0818
864.087,418.0507
865.079,431.276
866.071,440.141
867.063,440.0151
868.056,435.1418
869.048,427.6181
870.040,423.433
871.032,437.247
872.024,434.987
873.016,439.8088
874.008,435.8731
875.000,431.6759
875.992,434.4415
876.984,432.0831
877.976,428.0687
878.968,427.4753
879.960,420.9597
880.952,420.1538
881.944,416.4736
882.937,408.5089
883.929,402.8158
884.921,410.2705
885.913,416.9218
886.905,421.679
887.897,424.1923
888.889,431.6228
889.881,436.9501
890.873,437.6711
891.865,438.2242
892.857,442.9045
893.849,447.5894
894.841,445.809
895.833,446.9666
896.825,445.0227
897.817,437.7771
898.810,435.0136
899.802,437.1136
900.794,435.9581
901.786,433.3011
902.778,433.8379
903.770,434.6703
904.762,435.3088
905.754,432.0461
906.746,430.6253
907.738,426.1947
908.730,424.8319
909.722,417.7348
910.714,416.6632
911.706,413.6949
912.698,413.4523
913.690,415.4759
914.683,419.4968
915.675,419.6455
916.667,418.3052
917.659,418.8498
918.651,417.3993
919.643,415.7383
920.635,413.7033
921.627,407.7362
922.619,413.2081
923.611,416.7599
924.603,415.8865
925.595,411.0537
926.587,409.6912
927.579,409.3038
928.571,410.6344
929.563,411.6424
930.556,408.4812
931.548,407.0777
932.540,407.1298
933.532,407.9225
934.524,407.3277
935.516,406.2795
936.508,403.299
937.500,400.2585
938.492,395.8271
939.484,392.6136
940.476,391.7782
941.468,388.0028
942.460,382.3467
943.452,378.4895
944.444,376.5056
945.437,377.9713
946.429,375.5311
947.421,378.1678
948.413,383.0944
949.405,380.4125
950.397,381.9223
951.389,386.5498
952.381,385.1401
953.373,385.5918
954.365,382.6531
955.357,380.783
956.349,382.2278
957.341,383.6075
958.333,383.1288
959.325,380.2099
960.317,376.0329
961.310,375.1823
962.302,372.2372
963.294,374.6239
964.286,378.1442
965.278,383.0802
966.270,382.7705
967.262,379.9167
968.254,378.9175
969.246,379.6306
970.238,380.9629
971.230,380.8118
972.222,375.5169
973.214,368.8396
974.206,366.1845
975.198,362.7678
976.190,358.2052
977.183,351.2154
978.175,344.2977
979.167,336.1175
980.159,329.7094
981.151,322.0665
982.143,324.8401
983.135,320.9343
984.127,317.4893
985.119,318.8366
986.111,310.8387
987.103,301.7544
988.095,304.6129
989.087,308.3842
990.079,304.4375
991.071,309.313
992.063,309.6541
993.056,312.2412
994.048,312.2341
995.040,311.843
996.032,312.7859
997.024,313.7954
998.016,315.6758
999.008,315.8996
1000.000,314.708
1000.992,313.5642
1001.984,315.8233
1002.976,298.8543
1003.968,300.3154
1004.960,297.2701
1005.952,272.4209
1006.944,282.6058
1007.937,296.5732
1008.929,286.1195
1009.921,272.3678
1011.905,239.7408
1012.897,292.1268
1013.889,250.8708
1014.881,246.4208
1015.873,288.4424
1017.857,302.2018
1018.849,304.929
1019.841,311.5381
1020.833,268.3665
1021.825,241.6208
1022.817,234.8971
1023.810,259.2554
1024.802,261.9186
1025.794,246.876
1026.786,196.2998
1027.778,104.8356
1028.770,124.8927
1029.762,134.4167
1030.754,131.4942
1031.746,197.2327
1032.738,196.0844
1033.730,154.7015
1034.722,151.1168
1036.706,154.1562
1037.698,224.5164
1038.690,259.9836
1039.683,279.2727
1040.675,281.7823
1041.667,279.4339
1042.659,276.2405
1043.651,271.4501
1044.643,257.5319
1045.635,233.8698
1046.627,252.1004
1047.619,229.2352
1048.611,215.6941
1049.603,227.7728
1050.595,225.4226
1051.587,224.3993
1052.579,244.7133
1053.571,221.6121
1054.563,249.6144
1055.556,233.6367
1056.548,237.9304
1057.540,230.579
1058.532,243.496
1059.524,227.4368
1060.516,241.2447
1061.508,250.7579
1062.500,245.3156
1063.492,239.061
1064.484,242.7036
1065.476,245.5405
1066.468,244.651
1067.460,236.0646
1068.452,237.5297
1069.444,237.9363
1070.437,238.0361
1071.429,237.6151
1072.421,235.4977
1073.413,229.9703
1074.405,213.4734
1075.397,232.1971
1076.389,224.0826
1077.381,220.3573
1078.373,213.2051
1080.357,200.7742
1081.349,170.8779
1082.341,209.7908
1083.333,215.0707
1084.325,209.786
1085.317,204.3223
1086.310,197.966
1087.302,195.0252
1088.294,192.9391
1089.286,184.7724
1090.278,182.8728
1091.270,179.5059
1092.262,175.0083
1093.254,173.6786
1094.246,171.7527
1095.238,170.4008
1096.230,169.6784
1097.222,168.2138
1098.214,152.0548
1099.206,166.453
1100.198,163.4407
1101.190,159.405
1102.183,156.2948
1103.175,154.8303
1104.167,152.8383
1105.159,150.8545
1106.151,150.7821
1107.143,150.8618
1108.135,149.7282
1109.127,148.0399
1110.119,146.2496
1111.111,144.8589
1112.103,143.0855
1113.095,142.5166
1114.087,140.2033
1115.079,137.557
1116.071,137.0739
1117.063,136.2711
1118.056,135.7512
1119.048,135.3277
1120.040,135.079
1121.032,134.5297
1122.024,133.0462
1123.016,132.7927
1124.008,132.1658
1125.000,131.0672
1125.992,129.88
1126.984,127.9198
1127.976,126.3401
1128.968,124.4209
1129.960,122.6998
1130.952,121.3945
1131.944,119.2488
1132.937,117.1805
1133.929,115.3846
1134.921,112.5431
1135.913,109.7135
1136.905,109.5316
1137.897,108.3217
1138.889,105.8531
1139.881,103.6834
1140.873,102.5064
1141.865,99.91142
1142.857,97.44659
1143.849,97.3966
1144.841,95.25791
1145.833,93.21925
1146.825,91.87949
1147.817,90.97663
1148.810,88.94038
1149.802,86.75118
1150.794,84.82986
1151.786,83.45451
1152.778,82.94215
1153.770,82.25256
1154.762,81.17197
1155.754,79.85672
1156.746,77.41662
1157.738,72.84816
1158.730,68.61172
1159.722,67.21015
1160.714,65.39688
1161.706,65.55256
1162.698,62.46578
1163.690,62.46924
1164.683,61.00325
1165.675,58.30473
1166.667,61.03496
1167.659,60.7268
1168.651,57.17232
1169.643,37.59624
1170.635,48.67109
1171.627,52.79428
1172.619,50.54153
1173.611,50.0655
1174.603,49.6605
1175.595,44.67907
1177.579,36.92512
1178.571,39.25689
1179.563,33.62636
1180.556,39.02691
1181.548,36.8189
1182.540,35.03142
1183.532,33.22234
1184.524,31.05887
1185.516,29.24027
1186.508,27.40123
1187.500,25.37433
1188.492,24.57576
1189.484,18.08824
1190.476,9.991746
1191.468,14.15707
1192.460,16.52157
1193.452,12.42839
1194.444,6.146349
1195.437,1.227421
1196.429,0
1197.421,0
1198.413,0
1199.405,0
1200.397,0
1201.389,0
1202.381,0
1203.373,0
1204.365,0
1205.357,0
1206.349,0
1207.341,0
1208.333,0
1209.325,0
1210.317,0
1211.310,0
1212.302,0
1213.294,0
1214.286,0
1215.278,0
1216.270,0
1217.262,0
1218.254,0
1219.246,0
1220.238,0
1221.230,0
1222.222,0
1223.214,0
1224.206,0
1225.198,0
1226.190,0
1227.183,0